CHECK 1: CURRENT_TRUTH says V5.9 is BLOCKED or UNBLOCKED — PASS
CHECK 2: EXECUTION.md V5.9 status verified — PASS
[HIGH] components/Identity/Tokens/System/Capabilities/Tokens/Runtime/Record/RefreshTokenRecord.php:12 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Capabilities/Tokens/Runtime/Record/ResolvedWorkloadToken.php:11 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Capabilities/Tokens/Runtime/Codec/MultiKeyHmacTokenCodec.php:12 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Capabilities/Tokens/Runtime/Codec/HmacTokenCodec.php:15 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Capabilities/Tokens/Runtime/Codec/FileBackedHmacKeyRingCodec.php:16 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Capabilities/Tokens/Runtime/Flow/RefreshAuthenticationFailed.php:9 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Capabilities/Tokens/Runtime/Flow/RefreshAuthenticationRequest.php:9 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Capabilities/Tokens/Runtime/Flow/RefreshAuthentication.php:27 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Capabilities/Tokens/Runtime/Code/AuthorizationCodeRecord.php:10 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Capabilities/Tokens/Runtime/Code/AuthorizationCodeStoreInterface.php:10 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Capabilities/Tokens/Runtime/Code/InMemoryAuthorizationCodeStore.php:11 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Capabilities/Tokens/Runtime/Store/InMemoryRefreshTokenStore.php:15 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Capabilities/Tokens/Runtime/Store/InMemoryTokenRevocationStore.php:10 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Capabilities/Tokens/ReadToken.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Capabilities/Tokens/TokenState.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Flows/AuthorizeToken/AuthorizeTokenRequest.php:13 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Flows/ExchangeToken/ExchangeAuthorizationCode.php:19 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Flows/IntrospectToken/IntrospectToken.php:13 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Flows/RevokeToken/RevokeToken.php:12 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Configuration/TokensServiceProvider.php:24 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Configuration/TokensServiceProvider.php:29 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Configuration/TokensServiceProvider.php:34 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Configuration/TokensServiceProvider.php:37 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Configuration/TokensServiceProvider.php:40 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Configuration/TokensServiceProvider.php:41 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Configuration/TokensServiceProvider.php:44 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Configuration/TokensServiceProvider.php:45 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Configuration/TokensServiceProvider.php:46 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Configuration/TokensServiceProvider.php:49 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Configuration/TokensServiceProvider.php:50 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Configuration/TokensServiceProvider.php:51 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Configuration/TokensServiceProvider.php:54 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Configuration/TokensServiceProvider.php:55 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Configuration/TokensServiceProvider.php:56 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Configuration/TokensServiceProvider.php:60 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Configuration/TokensServiceProvider.php:61 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Configuration/TokensServiceProvider.php:62 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Configuration/TokensServiceProvider.php:63 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Configuration/TokensServiceProvider.php:64 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Configuration/Builders/RegisterTokenDependencies.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/Foundation/TokenFailure.php:9 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Tokens/System/PublicSurface/Tokens.php:22 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Authentication/Throttle/AttemptThrottle.php:13 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Authentication/Throttle/InMemoryAttemptThrottleStore.php:10 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Authentication/Throttle/AttemptThrottleExceeded.php:12 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RequirePermission/PermissionDenied.php:13 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RequirePermission/RequirePermission.php:18 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RequirePhishingResistantAuthentication/PhishingResistantAuthenticationRequired.php:9 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RequirePhishingResistantAuthentication/RequirePhishingResistantAuthentication.php:12 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RequireResourceOwner/ResourceOwnerDenied.php:9 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RequireResourceOwner/RequireResourceOwner.php:15 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Role.php:11 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Facades/Authorization.php:26 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Access.php:27 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RequireAuthentication/RequireAuthentication.php:15 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RequireAuthentication/Unauthenticated.php:12 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RequireAccessPolicy/RequireAccessPolicy.php:29 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Permission.php:11 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RequireRole/RequireRole.php:18 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RequireRole/RoleDenied.php:13 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RiskBasedAccess/Signals/RiskDecision.php:10 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RiskBasedAccess/Signals/DeterministicRiskEngine.php:15 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RiskBasedAccess/Signals/InMemoryKnownAuthenticationEnvironmentStore.php:9 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RiskBasedAccess/Signals/KnownAuthenticationEnvironmentStoreInterface.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RiskBasedAccess/Signals/RiskSignal.php:12 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RiskBasedAccess/Signals/RiskSignalStoreInterface.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RiskBasedAccess/Signals/InMemoryRiskSignalStore.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RiskBasedAccess/Runtime/AssessCurrentRisk/AssessCurrentRisk.php:16 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RiskBasedAccess/Runtime/ReadRiskSignals/ReadRiskSignals.php:12 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RiskBasedAccess/EndpointPosture/EndpointPosturePolicy.php:10 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RiskBasedAccess/EndpointPosture/EndpointPostureSignalData.php:10 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RiskBasedAccess/EndpointPosture/EndpointPostureEngine.php:10 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RiskBasedAccess/EndpointPosture/EndpointPostureEngine.php:65 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/RiskBasedAccess/EndpointPosture/EndpointPostureSignal.php:25 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Authorization/AuthorizationEngine.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Authorization/AuthorizationEngine.php:66 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Authorization/Authorization.php:26 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Policy/Engine/DecisionExplanation.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Policy/Engine/PolicyEvaluator.php:9 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Policy/Engine/PolicyEvaluator.php:70 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Policy/Engine/AttributeCondition.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Policy/Engine/PolicyDecision.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Policy/Capabilities/Engine/DecisionExplanation.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Policy/Capabilities/Engine/PolicyEvaluator.php:9 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Policy/Capabilities/Engine/PolicyEvaluator.php:70 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Policy/Capabilities/Rules/PolicyRule.php:9 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Policy/Capabilities/Rules/PolicyRule.php:38 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Policy/Capabilities/Rules/PolicyDecision.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Policy/PublicSurface/Policy.php:10 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Policy/PublicSurface/Policy.php:61 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Policy/PublicSurface/Policy.php:79 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Policy/Policy.php:10 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Policy/Policy.php:61 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Policy/Policy.php:79 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Policy/IdentityPolicy.php:10 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Policy/Rules/PolicyRule.php:9 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Policy/Rules/PolicyRule.php:38 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Policy/Rules/PolicyDecision.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Policy/IdentityPolicyCatalog.php:10 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Capabilities/Policy/AccessPolicy.php:13 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Flows/AdminElevation/BeginAdminElevation.php:10 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Flows/AdminElevation/EndAdminElevation.php:10 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Configuration/Builders/RegisterAccessDependencies.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Configuration/AccessServiceProvider.php:17 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Configuration/AccessServiceProvider.php:22 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Configuration/AccessServiceProvider.php:25 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Configuration/AccessServiceProvider.php:26 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Configuration/AccessServiceProvider.php:29 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Configuration/AccessServiceProvider.php:30 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Configuration/AccessServiceProvider.php:31 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Configuration/AccessServiceProvider.php:32 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Foundation/Exception/PermissionDeniedException.php:12 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/Foundation/Exception/PermissionDenied.php:12 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Access/System/PublicSurface/Access.php:15 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/IdentityOwners/Verification.php:15 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/IdentityOwners/Recovery.php:15 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/IdentityOwners/Authentication.php:19 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/IdentityOwners/Account.php:25 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/User/UserPermission.php:12 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/User/UserId.php:12 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/User/UserEmail.php:14 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/User/User.php:13 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/UserSource/UserSource.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/Identity.php:37 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/IdentityCapabilityUnavailable.php:9 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/IssuedAuthentication.php:16 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/Session/SessionIdentity.php:22 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/Session/SessionLifetime.php:12 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/Jwt/JwtIdentity.php:30 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/User.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/Sessions/Runtime/CleanupExpiredSessions/CleanupExpiredSessions.php:11 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/Sessions/Runtime/LogoutAllSessions/LogoutAllSessions.php:23 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/Sessions/Runtime/SessionCookieSettings.php:12 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/Sessions/Runtime/RevokeSession/RevokeSession.php:23 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/Sessions/Runtime/ReadActiveSessions/ReadActiveSessions.php:21 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/Sessions/Runtime/NativeSessionStore.php:12 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/Sessions/Runtime/ActiveSession.php:13 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/Sessions/Sessions.php:14 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/Sessions/ReadSession.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/Sessions/Registry/SessionRegistryUnavailable.php:9 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/Sessions/Registry/PruneExpiredSessionsInterface.php:9 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/Sessions/Registry/PdoSessionRegistry.php:18 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/Sessions/Registry/RedisSessionRegistry.php:14 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/Sessions/Registry/InMemorySessionRegistry.php:14 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/Sessions/Registry/SessionRecord.php:15 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/Identity/Sessions/SessionState.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/Bulk/ScimBulkResponse.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/Bulk/RunScimBulk.php:16 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/Bulk/ScimBulkOperation.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/Bulk/ScimBulkOperationResult.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/Bulk/ScimBulkRequest.php:9 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/ReadDirectories/ReadScimDirectories.php:10 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/ProvisionUser/ScimProvisioningResult.php:9 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/ProvisionUser/ProvisionScimUserData.php:10 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/ProvisionUser/ProvisionScimUser.php:32 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/RegisterDirectory/RegisterScimDirectoryData.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/RegisterDirectory/RegisterScimDirectory.php:19 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/ReadGroups/ReadScimGroups.php:9 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/ReadGroups/ScimGroupMember.php:9 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/ReadGroups/ScimGroupProjection.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/ReadUsers/ReadScimUsers.php:12 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/ReadUsers/ScimUserProjection.php:10 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/RotateToken/RotatedScimToken.php:10 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/RotateToken/RotateScimToken.php:20 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/ScimFailed.php:9 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/DeleteUser/DeleteScimUserData.php:9 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/DeleteUser/DeleteScimUser.php:23 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/SyncGroups/SyncScimGroupsData.php:10 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/SyncGroups/SyncScimGroups.php:20 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/MarkOutage/MarkScimDirectoryOutage.php:14 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/MarkOutage/MarkScimDirectoryOutageData.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/RecoverOutage/RecoverScimDirectoryOutageData.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Runtime/RecoverOutage/RecoverScimDirectoryOutage.php:14 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Directories/ScimDirectory.php:10 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Directories/ScimProvisionedIdentity.php:10 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Directories/InMemoryScimProvisionedIdentityStore.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Directories/InMemoryScimDirectoryStore.php:10 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Directories/RegisteredScimDirectory.php:9 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Directories/ScimProvisionedIdentityStoreInterface.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Directories/ScimDirectoryStoreInterface.php:9 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/SCIM.php:36 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/ProvisioningRuntime/DeprovisionUser/DeprovisionUser.php:20 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/ProvisioningRuntime/ProvisioningFailed.php:9 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/ProvisioningRuntime/SuspendUser/SuspendUser.php:20 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/ProvisioningRuntime/ReactivateUser/ReactivateUser.php:16 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/SCIM/Directory/ReadDirectory.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/RemoveIdentity.php:7 — Production class missing semantic PHPDoc
[HIGH] components/Identity/Auth/System/Capabilities/IdentitySync/Provisioning/Provisioning.php:12 — Production class missing semantic PHPDoc
